Date,Inflow (cfs)
2023-02-19,136.1
2023-02-20,132.3
2023-02-21,139.5
2023-02-22,151
2023-02-23,173.3
2023-02-24,247.5
2023-02-25,210.4
2023-02-26,229
2023-02-27,219.7
2023-02-28,224.3
2023-03-01,222
2023-03-02,201.1
2023-03-03,256.8
2023-03-04,261.4
2023-03-05,270.7
2023-03-06,303.2
2023-03-07,295.5
2023-03-08,253.7
2023-03-09,229
2023-03-10,229
2023-03-11,259.9
2023-03-12,250.6
2023-03-13,250.6
2023-03-14,295.5
2023-03-15,261.4
2023-03-16,247.5
2023-03-17,332.6
2023-03-18,445.5
2023-03-19,379
2023-03-20,287.7
2023-03-21,270.7
2023-03-22,315.6
2023-03-23,423.9
2023-03-24,538.4
2023-03-25,457.9
2023-03-26,465.6
2023-03-27,416.1
2023-03-28,411.5
2023-03-29,408.4
2023-03-30,352.7
2023-03-31,306.3
2023-04-01,422.3
2023-04-02,388.3
2023-04-03,323.3
2023-04-04,307.9
2023-04-05,273.8
2023-04-06,263
2023-04-07,239.8
2023-04-08,208.8
2023-04-09,196.5
2023-04-10,181
2023-04-11,168.6
2023-04-12,159.3
2023-04-13,150.5
2023-04-14,140.2
2023-04-15,135.5
2023-04-16,143.9
2023-04-17,227.4
2023-04-18,196.5
2023-04-19,165.5
2023-04-20,156.2
2023-04-21,148.8
2023-04-22,150.1
2023-04-23,754.9
2023-04-24,448.6
2023-04-25,349.6
2023-04-26,295.5
2023-04-27,338.8
2023-04-28,310.9
2023-04-29,335.7
2023-04-30,491.9
2023-05-01,1655.3
2023-05-02,826.1
2023-05-03,581.7
2023-05-04,580.1
2023-05-05,573.9
2023-05-06,535.3
2023-05-07,450.2
2023-05-08,397.6
2023-05-09,328
2023-05-10,283.1
2023-05-11,250.6
2023-05-12,227.4
2023-05-13,205.8
2023-05-14,184.1
2023-05-15,162.4
2023-05-16,150.1
2023-05-17,138.6
2023-05-18,123.3
2023-05-19,118.3
2023-05-20,116.5
2023-05-21,112.5
2023-05-22,93.1
2023-05-23,91.6
2023-05-24,86.5
2023-05-25,76.6
2023-05-26,72.2
2023-05-27,67.6
2023-05-28,65.9
2023-05-29,64.4
2023-05-30,65.9
2023-05-31,65.6
2023-06-01,64
2023-06-02,63.6
2023-06-03,64.2
2023-06-04,60.5
2023-06-05,58
2023-06-06,55.2
2023-06-07,54
2023-06-08,54.5
2023-06-09,54.3
2023-06-10,53.7
2023-06-11,52.8
2023-06-12,54.3
2023-06-13,116.3
2023-06-14,63.7
2023-06-15,67
2023-06-16,54.8
2023-06-17,53.5
2023-06-18,47
2023-06-19,52.3
2023-06-20,51.1
2023-06-21,48.7
2023-06-22,47.6
2023-06-23,47.6
2023-06-24,56.8
2023-06-25,54.9
2023-06-26,80.9
2023-06-27,185.6
2023-06-28,100.9
2023-06-29,74.9
2023-06-30,62.2
2023-07-01,59.1
2023-07-02,90.2
2023-07-03,413
2023-07-04,454.8
2023-07-05,259.9
2023-07-06,147.3
2023-07-07,119.4
2023-07-08,270.7
2023-07-09,430.1
2023-07-10,1562.5
2023-07-11,454.8
2023-07-12,266.1
2023-07-13,201.1
2023-07-14,343.4
2023-07-15,278.5
2023-07-16,646.6
2023-07-17,569.3
2023-07-18,358.9
2023-07-19,253.7
2023-07-20,196.5
2023-07-21,179.5
2023-07-22,151.1
2023-07-23,127.2
2023-07-24,116.3
2023-07-25,122.7
2023-07-26,116.6
2023-07-27,102.3
2023-07-28,111.4
2023-07-29,102.7
2023-07-30,145.9
2023-07-31,97.9
2023-08-01,83.8
2023-08-02,75.8
2023-08-03,69.9
2023-08-04,108
2023-08-05,259.9
2023-08-06,140
2023-08-07,306.3
2023-08-08,901.9
2023-08-09,419.2
2023-08-10,275.4
2023-08-11,218.1
2023-08-12,222.8
2023-08-13,454.8
2023-08-14,246
2023-08-15,744.1
2023-08-16,495
2023-08-17,338.8
2023-08-18,804.4
2023-08-19,504.3
2023-08-20,351.2
2023-08-21,272.3
2023-08-22,218.1
2023-08-23,179.5
2023-08-24,165.5
2023-08-25,272.3
2023-08-26,238.2
2023-08-27,188.7
2023-08-28,162.4
2023-08-29,149
2023-08-30,323.3
2023-08-31,249.1
2023-09-01,185.6
2023-09-02,157.8
2023-09-03,136.4
2023-09-04,122.2
2023-09-05,112.3
2023-09-06,102.4
2023-09-07,146.8
2023-09-08,358.9
2023-09-09,290.8
2023-09-10,211.9
2023-09-11,266.1
2023-09-12,249.1
2023-09-13,229
2023-09-14,199.6
2023-09-15,160.9
2023-09-16,136.4
2023-09-17,121.3
2023-09-18,232.1
2023-09-19,188.7
2023-09-20,145.7
2023-09-21,128.6
2023-09-22,117
2023-09-23,114
2023-09-24,216.6
2023-09-25,1460.4
2023-09-26,686.9
2023-09-27,394.5
2023-09-28,289.3
2023-09-29,246
2023-09-30,227.4
2023-10-01,221.2
2023-10-02,201.1
2023-10-03,191.8
2023-10-04,174.8
2023-10-05,157.8
2023-10-06,146.8
2023-10-07,635.8
2023-10-08,510.5
2023-10-09,352.7
2023-10-10,286.2
2023-10-11,314
2023-10-12,256.8
2023-10-13,215
2023-10-14,210.4
2023-10-15,242.9
2023-10-16,199.6
2023-10-17,182.5
2023-10-18,168.6
2023-10-19,157.8
2023-10-20,159.3
2023-10-21,156.2
2023-10-22,147.6
2023-10-23,135.2
2023-10-24,126.5
2023-10-25,120.7
2023-10-26,116.5
